Date,Symbol,Close
2013-04-29,BTC,144.5399932861328
2013-04-30,BTC,139.0
2013-05-01,BTC,116.98999786376952
2013-05-02,BTC,105.20999908447266
2013-05-03,BTC,97.75
2013-05-04,BTC,112.5
2013-05-05,BTC,115.91000366210938
2013-05-06,BTC,112.3000030517578
2013-05-07,BTC,111.5
2013-05-08,BTC,113.56600189208984
2013-05-09,BTC,112.66999816894533
2013-05-10,BTC,117.1999969482422
2013-05-11,BTC,115.24299621582033
2013-05-12,BTC,115.0
2013-05-13,BTC,117.9800033569336
2013-05-14,BTC,111.5
2013-05-15,BTC,114.22000122070312
2013-05-16,BTC,118.76000213623048
2013-05-17,BTC,123.01499938964844
2013-05-18,BTC,123.4980010986328
2013-05-19,BTC,121.98999786376952
2013-05-20,BTC,122.0
2013-05-21,BTC,122.87999725341795
2013-05-22,BTC,123.88899993896484
2013-05-23,BTC,126.6999969482422
2013-05-24,BTC,133.1999969482422
2013-05-25,BTC,131.97999572753906
2013-05-26,BTC,133.47999572753906
2013-05-27,BTC,129.7449951171875
2013-05-28,BTC,129.0
2013-05-29,BTC,132.3000030517578
2013-05-30,BTC,128.7989959716797
2013-05-31,BTC,129.0
2013-06-01,BTC,129.3000030517578
2013-06-02,BTC,122.29199981689452
2013-06-03,BTC,122.22200012207033
2013-06-04,BTC,121.41999816894533
2013-06-05,BTC,121.6500015258789
2013-06-06,BTC,118.0
2013-06-07,BTC,111.5
2013-06-08,BTC,108.3000030517578
2013-06-09,BTC,100.0
2013-06-10,BTC,106.3499984741211
2013-06-11,BTC,108.9000015258789
2013-06-12,BTC,108.1500015258789
2013-06-13,BTC,104.0
2013-06-14,BTC,99.97889709472656
2013-06-15,BTC,99.98809814453124
2013-06-16,BTC,99.51000213623048
2013-06-17,BTC,101.6999969482422
2013-06-18,BTC,107.4000015258789
2013-06-19,BTC,108.25
2013-06-20,BTC,110.1500015258789
2013-06-21,BTC,109.5
2013-06-22,BTC,108.3000030517578
2013-06-23,BTC,107.5999984741211
2013-06-24,BTC,102.73699951171876
2013-06-25,BTC,103.9499969482422
2013-06-26,BTC,104.0
2013-06-27,BTC,101.43699645996094
2013-06-28,BTC,94.64920043945312
2013-06-29,BTC,94.99400329589844
2013-06-30,BTC,96.61399841308594
2013-07-01,BTC,88.05000305175781
2013-07-02,BTC,90.13400268554688
2013-07-03,BTC,77.52999877929688
2013-07-04,BTC,80.52580261230469
2013-07-05,BTC,68.43099975585938
2013-07-06,BTC,70.27729797363281
2013-07-07,BTC,74.56109619140625
2013-07-08,BTC,76.51599884033203
